Log file open, 04/09/23 16:46:22
[2023.04.09-21.54.52:914][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:935][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:935][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:935][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:953][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:953][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:953][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:972][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:972][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:972][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:992][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:992][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.52:992][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:010][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:010][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:011][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:030][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:030][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:030][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:048][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:049][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:049][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:067][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:067][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:067][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:086][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:086][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:086][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:106][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:106][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:106][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:124][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:124][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:124][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:143][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:143][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:143][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:162][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:162][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:162][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:182][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:182][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:182][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:199][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:199][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:199][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:218][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:218][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:218][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:252][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:252][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:252][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:271][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:271][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:271][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:298][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:298][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:298][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:307][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:308][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:308][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:327][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:327][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:327][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:345][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:345][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:346][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:365][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:365][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:365][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:383][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:383][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:383][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:404][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:404][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:404][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:421][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:421][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:421][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:439][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.54.53:439][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
